,gold,dollar_index,vix,fed_rate,fed_balance,labor_claims,ip,gdp,ppi,target_gold
2017-07-31,1269.55005,109.8177,0.006494689527875221,0.0115,4465284.0,250800.0,100.3471,6439.602427227153,193.6,1322.06995
2017-08-31,1322.06995,109.3686,0.007543951771424748,0.0116,4452360.0,247750.0,100.1068,6464.612629524838,193.5,1279.44995
2017-09-30,1279.44995,110.0867,0.006566082817221408,0.0115,4455661.0,272400.0,99.6925,6467.996819557589,193.8,1271.57996
2017-10-31,1271.57996,111.8052,0.006378436818752686,0.0115,4461117.0,242250.0,99.7954,6506.033550917531,194.8,1274.76001
2017-11-30,1274.76001,110.4648,0.006620964022266939,0.0116,4438592.0,247750.0,101.0247,6547.974013154115,194.9,1302.55005
2017-12-31,1302.55005,110.0783,0.006455093249750445,0.013000000000000001,4448680.0,242600.0,101.2664,6560.684722490024,195.9,1345.09998
2018-01-31,1345.09998,106.7696,0.006943316924099216,0.0141,4419225.0,235250.0,101.4644,6583.936264355875,196.3,1318.05005
2018-02-28,1318.05005,108.3903,0.014056813721607334,0.014199999999999999,4393401.0,221000.0,101.4625,6652.779567248717,197.9,1325.0
2018-03-31,1325.0,107.4784,0.012010966476756101,0.0151,4392198.0,225800.0,101.7085,6676.101101326423,199.3,1315.35999
2018-04-30,1315.35999,109.3363,0.01150751834411109,0.0169,4372886.0,221500.0,102.2067,6708.2073314248455,199.3,1298.31995
2018-05-31,1298.31995,111.9894,0.008872852947541249,0.017,4327519.0,221250.0,103.3329,6740.11367629659,200.3,1253.0
2018-06-30,1253.0,113.2586,0.008616390097394478,0.0182,4305491.0,222600.0,102.4024,6775.080881578518,203.2,1223.82996
2018-07-31,1223.82996,112.7299,0.008367904363046708,0.0191,4277681.0,209500.0,103.198,6813.358442124836,204.2,1201.08997
2018-08-31,1201.08997,114.2755,0.00790383968268136,0.0191,4218914.0,208500.0,103.3646,6876.568276307405,204.3,1192.08997
2018-09-30,1192.08997,113.8077,0.008131275696005174,0.0195,4192909.0,205200.0,104.0327,6825.763385324808,203.4,1214.54004
2018-10-31,1214.54004,116.5281,0.012190723691043988,0.0219,4139731.0,213000.0,104.1004,6878.580338367816,203.6,1221.96997
2018-11-30,1221.96997,116.413,0.012254352690436286,0.022000000000000002,4097170.0,225250.0,103.9856,6899.523591560417,204.6,1282.81995
2018-12-31,1282.81995,115.5674,0.01592610301667134,0.0227,4075636.0,224600.0,104.0681,6945.647953836357,202.3,1320.93994
2019-01-31,1320.93994,113.5504,0.01244105668258778,0.024,4039678.0,222750.0,104.0936,6953.558454603193,201.0,1313.05005
2019-02-28,1313.05005,114.1991,0.009586753887484874,0.024,3974590.0,222500.0,103.4021,6947.2985911035485,199.1,1292.15002
2019-03-31,1292.15002,115.1371,0.009124842305133081,0.024100000000000003,3955617.0,211800.0,102.8371,6968.383687533516,199.2,1283.59998
2019-04-30,1283.59998,115.3281,0.008132535577581871,0.0242,3928273.0,209750.0,102.8757,7002.184721362896,200.8,1305.65002
2019-05-31,1305.65002,116.7273,0.010509877335350054,0.0239,3851444.0,218500.0,102.274,7010.733098202219,202.1,1409.5
2019-06-30,1409.5,114.5821,0.009975742324290203,0.023799999999999998,3826817.0,225200.0,102.392,7025.856902869275,201.7,1413.80005
2019-07-31,1413.80005,115.4946,0.008361779247080947,0.024,3779102.0,208500.0,102.4375,7075.00999892848,200.3,1520.25
2019-08-31,1520.25,118.1575,0.011955703489414599,0.0213,3759946.0,211000.0,101.9408,7086.631676705379,200.7,1472.25
2019-09-30,1472.25,117.9461,0.009903869080057654,0.0204,3857715.0,209500.0,102.639,7135.441212282888,199.2,1513.35999
2019-10-31,1513.35999,115.9125,0.009742992897360317,0.0183,4019823.0,212250.0,102.2917,7175.865111011702,198.4,1464.80005
2019-11-30,1464.80005,117.1204,0.007865860643847583,0.015500000000000002,4052875.0,224400.0,101.4281,7180.883884344832,198.6,1517.39001
2019-12-31,1517.39001,114.669,0.00863477018792898,0.015500000000000002,4165591.0,236000.0,101.9372,7257.991783202483,199.0,1590.19995
2020-01-31,1590.19995,115.7345,0.008727144904323199,0.015500000000000002,4151630.0,215500.0,101.7003,7278.295332452698,199.0,1585.12
2020-02-29,1585.12,117.6568,0.012177700349963124,0.0158,4158637.0,210200.0,101.0338,7272.245129369148,199.3,1571.31006
2020-03-31,1571.31006,122.5301,0.03637077676220079,0.006500000000000001,5254278.0,2335250.0,101.3735,7330.326110863541,196.7,1685.05005
2020-04-30,1685.05005,122.327,0.026119635778713412,0.0005,6655929.0,4663250.0,97.4078,7330.645759767407,193.1,1728.30005
2020-05-31,1728.30005,120.9458,0.019381178254862037,0.0005,7097316.0,2173400.0,84.5619,7291.408964859774,185.5,1781.66003
2020-06-30,1781.66003,120.4649,0.01960347099668994,0.0008,7082302.0,1490250.0,85.9604,7327.250363488331,188.6,1975.89001
2020-07-31,1975.89001,117.2082,0.016930891179718403,0.0009,6949032.0,1383500.0,91.5934,7132.578671651965,191.2,1970.15002
2020-08-31,1970.15002,115.7586,0.014419044673498041,0.001,6990418.0,922400.0,95.0256,6444.194745918995,193.0,1885.43994
2020-09-30,1885.43994,116.946,0.017505195498044777,0.0009,7056129.0,851750.0,95.9549,6572.499446037247,194.3,1877.94995
2020-10-31,1877.94995,116.1354,0.01854459779882015,0.0009,7146306.0,795400.0,95.9669,6941.596808043738,195.5,1777.01904
2020-11-30,1777.01904,113.2256,0.01563333053599118,0.0009,7216480.0,751250.0,96.7394,7181.2484794702605,196.5,1896.48755
2020-12-31,1896.48755,111.3169,0.014071233887914534,0.0009,7363351.0,836750.0,97.0816,7258.527556856826,198.3,1846.08997
2021-01-31,1846.08997,111.9511,0.015609932735281083,0.0009,7404926.0,827800.0,98.363,7264.660963672959,200.5,1733.48999
2021-02-28,1733.48999,112.8306,0.014477299197830099,0.0008,7590111.0,755000.0,98.8822,7296.178321615427,204.8,1707.00745
2021-03-31,1707.00745,113.8234,0.013759824028630845,0.0007000000000000001,7688988.0,669250.0,95.6149,7334.0155589659535,210.6,1768.58997
2021-04-30,1768.58997,112.0839,0.010968700808760957,0.0007000000000000001,7780962.0,589000.0,98.3856,7456.966119418658,215.0,1906.35999
2021-05-31,1906.35999,110.7576,0.012357938408381852,0.0006,7903541.0,469200.0,98.5587,7567.148121885608,217.9,1769.80249
2021-06-30,1769.80249,112.5533,0.010681791413340318,0.0008,8078544.0,409750.0,99.4333,7448.19549903469,224.9,1813.58154
2021-07-31,1813.58154,112.6714,0.011016519041331064,0.001,8221473.0,370000.0,99.7987,7665.349379079718,228.9,1813.4281
2021-08-31,1813.4281,113.1076,0.011006783592783858,0.0009,8332743.0,360000.0,100.2519,7721.782567688979,231.85,1756.66064
2021-09-30,1756.66064,114.6403,0.012390648970097189,0.0008,8447981.0,355500.0,100.0437,7818.444106461477,233.415,1782.80823
2021-10-31,1782.80823,114.1349,0.01125794180320341,0.0008,8556181.0,284800.0,98.8579,7885.683325849658,235.678,1773.78455
2021-11-30,1773.78455,116.2071,0.011656481614948961,0.0008,8681771.0,236500.0,100.1861,7957.852167963671,240.465,1828.39026
2021-12-31,1828.39026,115.283,0.013359126909781206,0.0008,8757460.0,216250.0,100.8654,8007.646435888643,243.287,1796.46863
2022-01-31,1796.46863,115.566,0.01448293866774484,0.0008,8860485.0,237600.0,100.5726,8016.880396147656,241.338,1907.90283
2022-02-28,1907.90283,115.2224,0.016283024467631683,0.0008,8928129.0,219500.0,100.1856,8186.444521026108,246.453,1937.22998
2022-03-31,1937.22998,115.2218,0.016988681399866916,0.002,8937142.0,215000.0,100.8064,8297.049031606695,252.66,1896.39587
2022-04-30,1896.39587,119.4933,0.015303661523422017,0.0033000000000000004,8939199.0,213200.0,101.3907,8330.106447367203,260.014,1837.09253
2022-05-31,1837.09253,118.0704,0.018465855200276562,0.0077,8914281.0,210000.0,101.44,8336.130136728741,265.31,1806.88696
2022-06-30,1806.88696,120.9652,0.017785232812137976,0.0121,8913553.0,213500.0,101.3335,8413.144623441754,273.251,1765.21997
2022-07-31,1765.21997,121.7678,0.015745519990678043,0.0168,8890004.0,218200.0,101.018,8501.072239829602,280.251,1710.70496
2022-08-31,1710.70496,123.535,0.013965513390391662,0.0233,8826093.0,216500.0,101.223,8571.238210593492,272.274,1659.67004
2022-09-30,1659.67004,127.5148,0.017223726500341693,0.0256,8795567.0,197750.0,101.0963,8626.437687205116,269.546,1633.12244
2022-10-31,1633.12244,127.6219,0.018901823312109066,0.0308,8723090.0,202400.0,101.2918,8663.616102201457,267.898,1768.44995
2022-11-30,1768.44995,123.5175,0.014677047695081036,0.0378,8584576.0,210750.0,101.2529,8724.7494568982,265.061,1824.40002
2022-12-31,1824.40002,121.4256,0.013696630759032859,0.040999999999999995,8551169.0,208000.0,100.9552,8771.140120240281,263.157,1927.88
2023-01-31,1927.88,118.9802,0.012748283535846068,0.0433,8470557.0,203500.0,99.7664,8840.414422861539,257.897,1827.15002
2023-02-28,1827.15002,121.3341,0.012674723631970258,0.045700000000000005,8382190.0,215000.0,100.505,8900.555290391476,260.227,1967.90002
2023-03-31,1967.90002,119.3602,0.013634657532858948,0.04650000000000001,8705942.0,228750.0,100.6416,8941.895611259311,258.669,1989.64746
2023-04-30,1989.64746,119.2248,0.011242553249659462,0.0483,8562768.0,216600.0,101.0205,8928.063098349172,257.062,1962.30115
2023-05-31,1962.30115,120.9662,0.01110969052077774,0.0506,8385854.0,226250.0,101.253,9021.220367093316,256.908,1919.56543
2023-06-30,1919.56543,119.3606,0.008821175393935803,0.050800000000000005,8340914.0,251750.0,100.9286,9070.560807747039,253.67,1964.18835
